,attraction_name,date,forecast
0,[Hollywood] Trolls Hug Time Jubilee,10/22/2024,4.328193412
1,[Hollywood] Trolls Hug Time Jubilee,10/23/2024,4.485268231
2,[Hollywood] Trolls Hug Time Jubilee,10/24/2024,5.106851501
3,[Hollywood] Trolls Hug Time Jubilee,10/25/2024,4.978703718
4,[Hollywood] Trolls Hug Time Jubilee,10/26/2024,6.246665623
5,[Hollywood] Trolls Hug Time Jubilee,10/27/2024,3.97457644
6,[Hollywood] Trolls Hug Time Jubilee,10/28/2024,5.211615261
7,[Hollywood] Trolls Hug Time Jubilee,10/29/2024,4.46404876
8,[Hollywood] Trolls Hug Time Jubilee,10/30/2024,4.425571998
9,[Hollywood] Trolls Hug Time Jubilee,10/31/2024,3.818782697
10,[Hollywood] Trolls Hug Time Jubilee,11/1/2024,4.805946019
11,[Hollywood] Trolls Hug Time Jubilee,11/2/2024,6.017150597
12,[Hollywood] Trolls Hug Time Jubilee,11/3/2024,3.825600062
13,[Hollywood] Trolls Hug Time Jubilee,11/4/2024,5.014872155
14,[New York] Sesame Street Spaghetti Chase,10/22/2024,20.98015435
15,[New York] Sesame Street Spaghetti Chase,10/23/2024,21.74151976
16,[New York] Sesame Street Spaghetti Chase,10/24/2024,24.75451633
17,[New York] Sesame Street Spaghetti Chase,10/25/2024,24.13329764
18,[New York] Sesame Street Spaghetti Chase,10/26/2024,30.27964912
19,[New York] Sesame Street Spaghetti Chase,10/27/2024,19.2659425
20,[New York] Sesame Street Spaghetti Chase,10/28/2024,25.26225365
21,[New York] Sesame Street Spaghetti Chase,10/29/2024,21.63854708
22,[New York] Sesame Street Spaghetti Chase,10/30/2024,21.45206141
23,[New York] Sesame Street Spaghetti Chase,10/31/2024,18.51078413
24,[New York] Sesame Street Spaghetti Chase,11/1/2024,23.29581788
25,[New York] Sesame Street Spaghetti Chase,11/2/2024,29.1670299
26,[New York] Sesame Street Spaghetti Chase,11/3/2024,18.5437576
27,[New York] Sesame Street Spaghetti Chase,11/4/2024,24.30851278
28,"[New York] Lights, Camera, Action!",10/22/2024,13.84002097
29,"[New York] Lights, Camera, Action!",10/23/2024,14.34232264
30,"[New York] Lights, Camera, Action!",10/24/2024,16.32995508
31,"[New York] Lights, Camera, Action!",10/25/2024,15.92018048
32,"[New York] Lights, Camera, Action!",10/26/2024,19.97475607
33,"[New York] Lights, Camera, Action!",10/27/2024,12.70931872
34,"[New York] Lights, Camera, Action!",10/28/2024,16.66494977
35,"[New York] Lights, Camera, Action!",10/29/2024,14.27448487
36,"[New York] Lights, Camera, Action!",10/30/2024,14.15146846
37,"[New York] Lights, Camera, Action!",10/31/2024,12.21118137
38,"[New York] Lights, Camera, Action!",11/1/2024,15.36777412
39,"[New York] Lights, Camera, Action!",11/2/2024,19.24085462
40,"[New York] Lights, Camera, Action!",11/3/2024,12.23294934
41,"[New York] Lights, Camera, Action!",11/4/2024,16.03583934
42,[Sci-Fi City] Battlestar Galatica: HUMAN vs CYLON,10/22/2024,27.39205775
43,[Sci-Fi City] Battlestar Galatica: HUMAN vs CYLON,10/23/2024,28.38595307
44,[Sci-Fi City] Battlestar Galatica: HUMAN vs CYLON,10/24/2024,32.31965006
45,[Sci-Fi City] Battlestar Galatica: HUMAN vs CYLON,10/25/2024,31.50865536
46,[Sci-Fi City] Battlestar Galatica: HUMAN vs CYLON,10/26/2024,39.53288165
47,[Sci-Fi City] Battlestar Galatica: HUMAN vs CYLON,10/27/2024,25.15388975
48,[Sci-Fi City] Battlestar Galatica: HUMAN vs CYLON,10/28/2024,32.9826927
49,[Sci-Fi City] Battlestar Galatica: HUMAN vs CYLON,10/29/2024,28.25154586
50,[Sci-Fi City] Battlestar Galatica: HUMAN vs CYLON,10/30/2024,28.00794347
51,[Sci-Fi City] Battlestar Galatica: HUMAN vs CYLON,10/31/2024,24.16769183
52,[Sci-Fi City] Battlestar Galatica: HUMAN vs CYLON,11/1/2024,30.41520304
53,[Sci-Fi City] Battlestar Galatica: HUMAN vs CYLON,11/2/2024,38.0802319
54,[Sci-Fi City] Battlestar Galatica: HUMAN vs CYLON,11/3/2024,24.21098541
55,[Sci-Fi City] Battlestar Galatica: HUMAN vs CYLON,11/4/2024,31.73746802
56,[Sci-Fi City] TRANSFORMERS The Ride: The Ultimate 3D Battle,10/22/2024,29.170827
57,[Sci-Fi City] TRANSFORMERS The Ride: The Ultimate 3D Battle,10/23/2024,30.22947882
58,[Sci-Fi City] TRANSFORMERS The Ride: The Ultimate 3D Battle,10/24/2024,34.41878012
59,[Sci-Fi City] TRANSFORMERS The Ride: The Ultimate 3D Battle,10/25/2024,33.55507109
60,[Sci-Fi City] TRANSFORMERS The Ride: The Ultimate 3D Battle,10/26/2024,42.10088507
61,[Sci-Fi City] TRANSFORMERS The Ride: The Ultimate 3D Battle,10/27/2024,26.78750543
62,[Sci-Fi City] TRANSFORMERS The Ride: The Ultimate 3D Battle,10/28/2024,35.12480569
63,[Sci-Fi City] TRANSFORMERS The Ride: The Ultimate 3D Battle,10/29/2024,30.08642193
64,[Sci-Fi City] TRANSFORMERS The Ride: The Ultimate 3D Battle,10/30/2024,29.8271213
65,[Sci-Fi City] TRANSFORMERS The Ride: The Ultimate 3D Battle,10/31/2024,25.73752559
66,[Sci-Fi City] TRANSFORMERS The Ride: The Ultimate 3D Battle,11/1/2024,32.3907196
67,[Sci-Fi City] TRANSFORMERS The Ride: The Ultimate 3D Battle,11/2/2024,40.55399989
68,[Sci-Fi City] TRANSFORMERS The Ride: The Ultimate 3D Battle,11/3/2024,25.78343888
69,[Sci-Fi City] TRANSFORMERS The Ride: The Ultimate 3D Battle,11/4/2024,33.79880225
70,[Sci-Fi City] Accelerator,10/22/2024,13.99253293
71,[Sci-Fi City] Accelerator,10/23/2024,14.50032206
72,[Sci-Fi City] Accelerator,10/24/2024,16.50981068
73,[Sci-Fi City] Accelerator,10/25/2024,16.09552078
74,[Sci-Fi City] Accelerator,10/26/2024,20.1946657
75,[Sci-Fi City] Accelerator,10/27/2024,12.84930315
76,[Sci-Fi City] Accelerator,10/28/2024,16.84849074
77,[Sci-Fi City] Accelerator,10/29/2024,14.43170634
78,[Sci-Fi City] Accelerator,10/30/2024,14.30730981
79,[Sci-Fi City] Accelerator,10/31/2024,12.34559785
80,[Sci-Fi City] Accelerator,11/1/2024,15.53700774
81,[Sci-Fi City] Accelerator,11/2/2024,19.45266496
82,[Sci-Fi City] Accelerator,11/3/2024,12.36767711
83,[Sci-Fi City] Accelerator,11/4/2024,16.21244025
84,[Sci-Fi City] TRANSFORMERS: Voices of Cybertron,10/22/2024,13.01839319
85,[Sci-Fi City] TRANSFORMERS: Voices of Cybertron,10/23/2024,13.4908802
86,[Sci-Fi City] TRANSFORMERS: Voices of Cybertron,10/24/2024,15.36051046
87,[Sci-Fi City] TRANSFORMERS: Voices of Cybertron,10/25/2024,14.97502078
88,[Sci-Fi City] TRANSFORMERS: Voices of Cybertron,10/26/2024,18.78902573
89,[Sci-Fi City] TRANSFORMERS: Voices of Cybertron,10/27/2024,11.95474235
90,[Sci-Fi City] TRANSFORMERS: Voices of Cybertron,10/28/2024,15.67553865
91,[Sci-Fi City] TRANSFORMERS: Voices of Cybertron,10/29/2024,13.42699547
92,[Sci-Fi City] TRANSFORMERS: Voices of Cybertron,10/30/2024,13.31131089
93,[Sci-Fi City] TRANSFORMERS: Voices of Cybertron,10/31/2024,11.48624797
94,[Sci-Fi City] TRANSFORMERS: Voices of Cybertron,11/1/2024,14.45538073
95,[Sci-Fi City] TRANSFORMERS: Voices of Cybertron,11/2/2024,18.09865667
96,[Sci-Fi City] TRANSFORMERS: Voices of Cybertron,11/3/2024,11.50663591
97,[Sci-Fi City] TRANSFORMERS: Voices of Cybertron,11/4/2024,15.08375332
98,[Sci-Fi City] Sci-Fi Games,10/22/2024,3.692943324
99,[Sci-Fi City] Sci-Fi Games,10/23/2024,3.826947915
100,[Sci-Fi City] Sci-Fi Games,10/24/2024,4.357287868
101,[Sci-Fi City] Sci-Fi Games,10/25/2024,4.247951365
102,[Sci-Fi City] Sci-Fi Games,10/26/2024,5.329773911
103,[Sci-Fi City] Sci-Fi Games,10/27/2024,3.391210441
104,[Sci-Fi City] Sci-Fi Games,10/28/2024,4.44667922
105,[Sci-Fi City] Sci-Fi Games,10/29/2024,3.808836231
106,[Sci-Fi City] Sci-Fi Games,10/30/2024,3.775997539
107,[Sci-Fi City] Sci-Fi Games,10/31/2024,3.258263768
108,[Sci-Fi City] Sci-Fi Games,11/1/2024,4.10054213
109,[Sci-Fi City] Sci-Fi Games,11/2/2024,5.133939159
110,[Sci-Fi City] Sci-Fi Games,11/3/2024,3.264095381
111,[Sci-Fi City] Sci-Fi Games,11/4/2024,4.278807444
112,[Ancient Egypt] Revenge of the Mummy,10/22/2024,35.31164664
113,[Ancient Egypt] Revenge of the Mummy,10/23/2024,36.5930806
114,[Ancient Egypt] Revenge of the Mummy,10/24/2024,41.66422772
115,[Ancient Egypt] Revenge of the Mummy,10/25/2024,40.61875107
116,[Ancient Egypt] Revenge of the Mummy,10/26/2024,50.96326039
117,[Ancient Egypt] Revenge of the Mummy,10/27/2024,32.42660634
118,[Ancient Egypt] Revenge of the Mummy,10/28/2024,42.51897424
119,[Ancient Egypt] Revenge of the Mummy,10/29/2024,36.41995021
120,[Ancient Egypt] Revenge of the Mummy,10/30/2024,36.10599564
121,[Ancient Egypt] Revenge of the Mummy,10/31/2024,31.15544951
122,[Ancient Egypt] Revenge of the Mummy,11/1/2024,39.20928251
123,[Ancient Egypt] Revenge of the Mummy,11/2/2024,49.09074414
124,[Ancient Egypt] Revenge of the Mummy,11/3/2024,31.21116869
125,[Ancient Egypt] Revenge of the Mummy,11/4/2024,40.91382945
126,[Ancient Egypt] Treasure Hunters,10/22/2024,10.98562107
127,[Ancient Egypt] Treasure Hunters,10/23/2024,11.38423651
128,[Ancient Egypt] Treasure Hunters,10/24/2024,12.96184656
129,[Ancient Egypt] Treasure Hunters,10/25/2024,12.63654739
130,[Ancient Egypt] Treasure Hunters,10/26/2024,15.85482299
131,[Ancient Egypt] Treasure Hunters,10/27/2024,10.08792082
132,[Ancient Egypt] Treasure Hunters,10/28/2024,13.2276684
133,[Ancient Egypt] Treasure Hunters,10/29/2024,11.33025482
134,[Ancient Egypt] Treasure Hunters,10/30/2024,11.23259163
135,[Ancient Egypt] Treasure Hunters,10/31/2024,9.692522005
136,[Ancient Egypt] Treasure Hunters,11/1/2024,12.197995
137,[Ancient Egypt] Treasure Hunters,11/2/2024,15.2722077
138,[Ancient Egypt] Treasure Hunters,11/3/2024,9.709756826
139,[Ancient Egypt] Treasure Hunters,11/4/2024,12.72825508
140,[The Lost World] Canopy Flyer,10/22/2024,22.92829963
141,[The Lost World] Canopy Flyer,10/23/2024,23.76039589
142,[The Lost World] Canopy Flyer,10/24/2024,27.05319031
143,[The Lost World] Canopy Flyer,10/25/2024,26.37428432
144,[The Lost World] Canopy Flyer,10/26/2024,33.09141378
145,[The Lost World] Canopy Flyer,10/27/2024,21.05494734
146,[The Lost World] Canopy Flyer,10/28/2024,27.60807131
147,[The Lost World] Canopy Flyer,10/29/2024,23.64788565
148,[The Lost World] Canopy Flyer,10/30/2024,23.4440969
149,[The Lost World] Canopy Flyer,10/31/2024,20.22972802
150,[The Lost World] Canopy Flyer,11/1/2024,25.45906459
151,[The Lost World] Canopy Flyer,11/2/2024,31.87550877
152,[The Lost World] Canopy Flyer,11/3/2024,20.26572116
153,[The Lost World] Canopy Flyer,11/4/2024,26.56579284
154,[The Lost World] Dino-Soarin,10/22/2024,12.45942899
155,[The Lost World] Dino-Soarin,10/23/2024,12.91158269
156,[The Lost World] Dino-Soarin,10/24/2024,14.70090356
157,[The Lost World] Dino-Soarin,10/25/2024,14.33200548
158,[The Lost World] Dino-Soarin,10/26/2024,17.98203572
159,[The Lost World] Dino-Soarin,10/27/2024,11.44146061
160,[The Lost World] Dino-Soarin,10/28/2024,15.00247605
161,[The Lost World] Dino-Soarin,10/29/2024,12.85048291
162,[The Lost World] Dino-Soarin,10/30/2024,12.73971803
163,[The Lost World] Dino-Soarin,10/31/2024,10.99295421
164,[The Lost World] Dino-Soarin,11/1/2024,13.83468291
165,[The Lost World] Dino-Soarin,11/2/2024,17.32132709
166,[The Lost World] Dino-Soarin,11/3/2024,11.01260058
167,[The Lost World] Dino-Soarin,11/4/2024,14.43610978
168,[The Lost World] Jurassic Park Rapid Adventure,10/22/2024,28.90823476
169,[The Lost World] Jurassic Park Rapid Adventure,10/23/2024,29.95730192
170,[The Lost World] Jurassic Park Rapid Adventure,10/24/2024,34.10885912
171,[The Lost World] Jurassic Park Rapid Adventure,10/25/2024,33.25296299
172,[The Lost World] Jurassic Park Rapid Adventure,10/26/2024,41.72164887
173,[The Lost World] Jurassic Park Rapid Adventure,10/27/2024,26.54637011
174,[The Lost World] Jurassic Park Rapid Adventure,10/28/2024,34.80859617
175,[The Lost World] Jurassic Park Rapid Adventure,10/29/2024,29.81555714
176,[The Lost World] Jurassic Park Rapid Adventure,10/30/2024,29.55854569
177,[The Lost World] Jurassic Park Rapid Adventure,10/31/2024,25.50581563
178,[The Lost World] Jurassic Park Rapid Adventure,11/1/2024,32.09907992
179,[The Lost World] Jurassic Park Rapid Adventure,11/2/2024,40.18868109
180,[The Lost World] Jurassic Park Rapid Adventure,11/3/2024,25.55133185
181,[The Lost World] Jurassic Park Rapid Adventure,11/4/2024,33.49451705
182,[The Lost World] WaterWorld,10/22/2024,10.35877836
183,[The Lost World] WaterWorld,10/23/2024,10.73471951
184,[The Lost World] WaterWorld,10/24/2024,12.2223742
185,[The Lost World] WaterWorld,10/25/2024,11.91562308
186,[The Lost World] WaterWorld,10/26/2024,14.95046095
187,[The Lost World] WaterWorld,10/27/2024,9.512374114
188,[The Lost World] WaterWorld,10/28/2024,12.47301148
189,[The Lost World] WaterWorld,10/29/2024,10.68384107
190,[The Lost World] WaterWorld,10/30/2024,10.59179369
191,[The Lost World] WaterWorld,10/31/2024,9.139584589
192,[The Lost World] WaterWorld,11/1/2024,11.50211801
193,[The Lost World] WaterWorld,11/2/2024,14.40110201
194,[The Lost World] WaterWorld,11/3/2024,9.155797553
195,[The Lost World] WaterWorld,11/4/2024,12.00210431
196,[The Lost World] Hatched! Featuring Dr. Rooney,10/22/2024,0
197,[The Lost World] Hatched! Featuring Dr. Rooney,10/23/2024,0
198,[The Lost World] Hatched! Featuring Dr. Rooney,10/24/2024,0
199,[The Lost World] Hatched! Featuring Dr. Rooney,10/25/2024,0
200,[The Lost World] Hatched! Featuring Dr. Rooney,10/26/2024,0
201,[The Lost World] Hatched! Featuring Dr. Rooney,10/27/2024,0
202,[The Lost World] Hatched! Featuring Dr. Rooney,10/28/2024,0
203,[The Lost World] Hatched! Featuring Dr. Rooney,10/29/2024,0
204,[The Lost World] Hatched! Featuring Dr. Rooney,10/30/2024,0
205,[The Lost World] Hatched! Featuring Dr. Rooney,10/31/2024,0
206,[The Lost World] Hatched! Featuring Dr. Rooney,11/1/2024,0
207,[The Lost World] Hatched! Featuring Dr. Rooney,11/2/2024,0
208,[The Lost World] Hatched! Featuring Dr. Rooney,11/3/2024,0
209,[The Lost World] Hatched! Featuring Dr. Rooney,11/4/2024,0
210,[The Lost World] Raptor Encounter with Blue,10/22/2024,3.150858474
211,[The Lost World] Raptor Encounter with Blue,10/23/2024,3.265197423
212,[The Lost World] Raptor Encounter with Blue,10/24/2024,3.717695879
213,[The Lost World] Raptor Encounter with Blue,10/25/2024,3.624416989
214,[The Lost World] Raptor Encounter with Blue,10/26/2024,4.547428429
215,[The Lost World] Raptor Encounter with Blue,10/27/2024,2.893439649
216,[The Lost World] Raptor Encounter with Blue,10/28/2024,3.793981869
217,[The Lost World] Raptor Encounter with Blue,10/29/2024,3.249762408
218,[The Lost World] Raptor Encounter with Blue,10/30/2024,3.221741535
219,[The Lost World] Raptor Encounter with Blue,10/31/2024,2.779990205
220,[The Lost World] Raptor Encounter with Blue,11/1/2024,3.498653349
221,[The Lost World] Raptor Encounter with Blue,11/2/2024,4.380348173
222,[The Lost World] Raptor Encounter with Blue,11/3/2024,2.784987642
223,[The Lost World] Raptor Encounter with Blue,11/4/2024,3.650756776
224,[Far Far Away] Enchanted Airways,10/22/2024,23.10628705
225,[Far Far Away] Enchanted Airways,10/23/2024,23.94480893
226,[Far Far Away] Enchanted Airways,10/24/2024,27.26313721
227,[Far Far Away] Enchanted Airways,10/25/2024,26.57901196
228,[Far Far Away] Enchanted Airways,10/26/2024,33.34803631
229,[Far Far Away] Enchanted Airways,10/27/2024,21.21844
230,[Far Far Away] Enchanted Airways,10/28/2024,27.82241736
231,[Far Far Away] Enchanted Airways,10/29/2024,23.83150221
232,[Far Far Away] Enchanted Airways,10/30/2024,23.62607944
233,[Far Far Away] Enchanted Airways,10/31/2024,20.38674029
234,[Far Far Away] Enchanted Airways,11/1/2024,25.65671754
235,[Far Far Away] Enchanted Airways,11/2/2024,32.1227416
236,[Far Far Away] Enchanted Airways,11/3/2024,20.42311148
237,[Far Far Away] Enchanted Airways,11/4/2024,26.77208144
238,[Far Far Away] Magic Potion Spin,10/22/2024,5.97140284
239,[Far Far Away] Magic Potion Spin,10/23/2024,6.188071482
240,[Far Far Away] Magic Potion Spin,10/24/2024,7.045604584
241,[Far Far Away] Magic Potion Spin,10/25/2024,6.868807672
242,[Far Far Away] Magic Potion Spin,10/26/2024,8.618062275
243,[Far Far Away] Magic Potion Spin,10/27/2024,5.483483658
244,[Far Far Away] Magic Potion Spin,10/28/2024,7.190141874
245,[Far Far Away] Magic Potion Spin,10/29/2024,6.158772331
246,[Far Far Away] Magic Potion Spin,10/30/2024,6.105667315
247,[Far Far Away] Magic Potion Spin,10/31/2024,5.268519207
248,[Far Far Away] Magic Potion Spin,11/1/2024,6.630443463
249,[Far Far Away] Magic Potion Spin,11/2/2024,8.301397068
250,[Far Far Away] Magic Potion Spin,11/3/2024,5.277938822
251,[Far Far Away] Magic Potion Spin,11/4/2024,6.918694121
252,[Far Far Away] Puss In Boots Giant Journey,10/22/2024,0
253,[Far Far Away] Puss In Boots Giant Journey,10/23/2024,0
254,[Far Far Away] Puss In Boots Giant Journey,10/24/2024,0
255,[Far Far Away] Puss In Boots Giant Journey,10/25/2024,0
256,[Far Far Away] Puss In Boots Giant Journey,10/26/2024,0
257,[Far Far Away] Puss In Boots Giant Journey,10/27/2024,0
258,[Far Far Away] Puss In Boots Giant Journey,10/28/2024,0
259,[Far Far Away] Puss In Boots Giant Journey,10/29/2024,0
260,[Far Far Away] Puss In Boots Giant Journey,10/30/2024,0
261,[Far Far Away] Puss In Boots Giant Journey,10/31/2024,0
262,[Far Far Away] Puss In Boots Giant Journey,11/1/2024,0
263,[Far Far Away] Puss In Boots Giant Journey,11/2/2024,0
264,[Far Far Away] Puss In Boots Giant Journey,11/3/2024,0
265,[Far Far Away] Puss In Boots Giant Journey,11/4/2024,0
266,[Far Far Away] Donkey Live,10/22/2024,4.675509562
267,[Far Far Away] Donkey Live,10/23/2024,4.8452935
268,[Far Far Away] Donkey Live,10/24/2024,5.516840921
269,[Far Far Away] Donkey Live,10/25/2024,5.378414481
270,[Far Far Away] Donkey Live,10/26/2024,6.748304167
271,[Far Far Away] Donkey Live,10/27/2024,4.293664447
272,[Far Far Away] Donkey Live,10/28/2024,5.63003154
273,[Far Far Away] Donkey Live,10/29/2024,4.822462497
274,[Far Far Away] Donkey Live,10/30/2024,4.780939
275,[Far Far Away] Donkey Live,10/31/2024,4.125272102
276,[Far Far Away] Donkey Live,11/1/2024,5.191865305
277,[Far Far Away] Donkey Live,11/2/2024,6.500442149
278,[Far Far Away] Donkey Live,11/3/2024,4.132777531
279,[Far Far Away] Donkey Live,11/4/2024,5.417555676
280,[Far Far Away] Shrek 4-D Adventure,10/22/2024,17.59222128
281,[Far Far Away] Shrek 4-D Adventure,10/23/2024,18.23063328
282,[Far Far Away] Shrek 4-D Adventure,10/24/2024,20.75707398
283,[Far Far Away] Shrek 4-D Adventure,10/25/2024,20.23618348
284,[Far Far Away] Shrek 4-D Adventure,10/26/2024,25.38993004
285,[Far Far Away] Shrek 4-D Adventure,10/27/2024,16.15483679
286,[Far Far Away] Shrek 4-D Adventure,10/28/2024,21.18284177
287,[Far Far Away] Shrek 4-D Adventure,10/29/2024,18.14431187
288,[Far Far Away] Shrek 4-D Adventure,10/30/2024,17.98792683
289,[Far Far Away] Shrek 4-D Adventure,10/31/2024,15.5217006
290,[Far Far Away] Shrek 4-D Adventure,11/1/2024,19.53395597
291,[Far Far Away] Shrek 4-D Adventure,11/2/2024,24.45700122
292,[Far Far Away] Shrek 4-D Adventure,11/3/2024,15.54928431
293,[Far Far Away] Shrek 4-D Adventure,11/4/2024,20.38313003
294,[Far Far Away] Happily Ever After,10/22/2024,11.44302916
295,[Far Far Away] Happily Ever After,10/23/2024,11.85829235
296,[Far Far Away] Happily Ever After,10/24/2024,13.50163956
297,[Far Far Away] Happily Ever After,10/25/2024,13.16282989
298,[Far Far Away] Happily Ever After,10/26/2024,16.51510307
299,[Far Far Away] Happily Ever After,10/27/2024,10.5080857
300,[Far Far Away] Happily Ever After,10/28/2024,13.77860019
301,[Far Far Away] Happily Ever After,10/29/2024,11.8021643
302,[Far Far Away] Happily Ever After,10/30/2024,11.70043559
303,[Far Far Away] Happily Ever After,10/31/2024,10.09618076
304,[Far Far Away] Happily Ever After,11/1/2024,12.70607194
305,[Far Far Away] Happily Ever After,11/2/2024,15.90828775
306,[Far Far Away] Happily Ever After,11/3/2024,10.11420816
307,[Far Far Away] Happily Ever After,11/4/2024,13.25843321
